ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l007+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l006+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l005+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l004+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l003+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+K2l002+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2L002+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+K2l001+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2L001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+Hotfix1010+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+CSk2l+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+CS1730+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+COMPk2l+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+COMP8250+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+back001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:G.W+CSSR+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:08:35Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:FEIFANEnglish+WritingExaminationQuestions+2019_10_21",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+NicoleAccounting+VBA/POWER_BI_商业智能课程+184872",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+kerry10086+单次课程_测试+315646",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+jingyi+测试线下课-jingyi&+909400",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UPAcademy+STAT7055+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+Ibuss1001+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+CS101+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+claw1001+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+123+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:University+Listening+2019_10",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Tony+SCHM002+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:TestingUniversity+TEST101+2019_T2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:test+test111+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:PTEfighter+1+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:PASS+FINANCEBIUBIU+201911",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:organisationisabel+m1011+20191119",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:None+PTE+None",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:ninsisi+cs101+2019_10_1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:max911+max911+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:MangoPTE+PTE+Freeclass",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Mango+PTE+1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Mango+123+Freeclass",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Lalala+Lalala+Lalala",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:KoalabondUniversity+Test888+2019_T22",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:koalabond+K2L001+2019_10",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:koalabond+demo001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:kerry+testing1113+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2LGROUP+TAM101+2019_08",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2LGROUP+IBD+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+ZIXUANJSsucheng+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+TESTING999+2019_T2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+test918+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+TEST001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+PTE001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+niubixue001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2lzixuansuchengjs+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+k2l010+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+K2l008+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l007+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l006+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l005+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l004+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l003+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+K2l002+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2L002+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+K2l001+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2L001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+Hotfix1010+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+CSk2l+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+CS1730+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+COMPk2l+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+COMP8250+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+back001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:G.W+CSSR+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T10:09:08Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:FEIFANEnglish+WritingExaminationQuestions+2019_10_21",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:05:28Z," /k2l_platform/Utils/k2l_utils/utils.py utils 61 ('There is no such user, please register first!',)",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:05:37Z," /k2l_platform/Utils/k2l_utils/utils.py utils 61 ('There is no such user, please register first!',)",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:05:38Z," /k2l_platform/Utils/k2l_utils/utils.py utils 61 ('There is no such user, please register first!',)",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+NicoleAccounting+VBA/POWER_BI_商业智能课程+184872",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+kerry10086+单次课程_测试+315646",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: onsite_course+jingyi+测试线下课-jingyi&+909400",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UPAcademy+STAT7055+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+Ibuss1001+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+CS101+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+claw1001+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:UniversitySydney+123+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:University+Listening+2019_10",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Tony+SCHM002+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:TestingUniversity+TEST101+2019_T2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:test+test111+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:PTEfighter+1+2019_S1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:PASS+FINANCEBIUBIU+201911",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:organisationisabel+m1011+20191119",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:None+PTE+None",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:ninsisi+cs101+2019_10_1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:max911+max911+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:MangoPTE+PTE+Freeclass",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Mango+PTE+1",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Mango+123+Freeclass",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:Lalala+Lalala+Lalala",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:KoalabondUniversity+Test888+2019_T22",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:koalabond+K2L001+2019_10",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:koalabond+demo001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:kerry+testing1113+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2LGROUP+TAM101+2019_08",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2LGROUP+IBD+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+ZIXUANJSsucheng+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+TESTING999+2019_T2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+test918+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+TEST001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+PTE001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+niubixue001+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2lzixuansuchengjs+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+k2l010+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+K2l008+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l007+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l006+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+k2l005+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l004+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2l003+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2L+K2l002+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:k2l+K2L002+2019",FALSE,prod,2020-01-30T03:20:23Z
ERROR,2020-01-21T23:28:52Z," /k2l_platform/Apps/CourseOverview/models/CourseAboutV2.py CourseAboutV2 108 get_course_about Error, no such course about: course-v1:K2l+K2l001+2019_S2",FALSE,prod,2020-01-30T03:20:23Z
